X,Y,Anon Student Id,Rendimiento
0.10703317473890409,0.2947245367255639,52vEY7f17k,2
0.08520243168919843,0.3112442293199368,6W08a98ZQV,2
0.08132848599056025,0.22544149903070207,8o0mJnIpFH,2
0.18438835001854284,0.2872824746316256,g209g5Vve6,1
0.08133419855040602,0.2517383754846557,l8kuAhlIWI,2
0.12569689952728486,0.2551743909310908,QER9PsCgBT,2
0.13645667124524657,0.2577098075610003,yDO9pl8GC0,2
0.2049643778184967,0.2215652747943381,6Ax4SKe470,2
0.09865434435305574,0.23892848646219167,7oiAa7MlW2,2
0.10903782895758024,0.24345288363681003,879eYkR2Wu,2
0.12225652249976814,0.2979806744761073,8ZPoEJbXB7,2
0.026356793288266258,0.2130980296928487,CaA0123UJL,3
0.05680257564097486,0.16722881213215868,ey9rvMnU57,3
0.046939456738477436,0.15855481206488942,z9svx3mA4s,3
0.16666666666666666,0.16666666666666666,6dGeA2ZpO4,2
0.05181409966556235,0.20539369715366138,f4fNYL73Z2,3
0.012570537187153447,0.12472457631744666,oEt3YTvS4G,4
0.006488651774494302,0.0493591879087152,t0fI2c7EMH,4
0.09400544959128065,0.18664850136239783,23T7Up1oQ6,3
0.061193940148710414,0.7045011332345256,5cuKF3lL4D,0
0.053023255813953486,0.45581395348837206,938jD6Z338,1
0.07891541782737312,0.25483194811971294,c3Ee3W8hyq,2
0.15999021598033944,0.2548454090534513,h0UbH181l8,2
0.0328645878920349,0.21949294424376017,tlJn3I40bf,3
0.12058661497753369,0.21662322426451702,y5009rpZ12,2
0.21156885672219666,0.2662999032236821,yB480DNZ70,1
0.1273398630945131,0.2635141342597504,8d194g9ccT,2
0.12358527087509424,0.2870683404829458,88Uhb8760x,2
0.15921454877857003,0.17292987210949598,dvG32rxRzQ,2
0.06480968996497331,0.22154804894933003,E38It7fjg0,3
0.11798236873104512,0.3075795283495907,i8f2gg51r5,2
0.04989160941309584,0.2471736266305747,mI0bEZaepz,3
0.04615001916117335,0.2561550488214814,v52MhQAVT9,2
0.07795725745583293,0.28565583608532646,0GlR30c2Mt,2
0.12716572789631492,0.2285056156555305,12M70dm49w,2
0.05504667909284155,0.25385922431495683,517LN52NOL,2
0.12256231826951698,0.27304896401509354,5yasLi1Avt,2
0.1235495663996427,0.2874971573841311,6jCygPdswz,2
0.16398599227360722,0.2315926963034125,Hd9GW3f95j,2
0.08053640998787154,0.28029973235071465,l8bH01vT7z,2
0.04229955777735051,0.19630840223034032,UJCeB1hbie,3
0.16278728689452462,0.19223853978128252,02i5jCrfQK,2
0.03630681824949309,0.18515071907358452,0KS4yy9G96,3
0.0804860970873214,0.4454605159336888,FrPh305pw8,1
0.01704755060843311,0.19996524854025396,rPj8YeG1I5,3
0.16568020989637727,0.23146224793667924,s19Mo891H5,2
0.032598185016001084,0.3843892596919992,V2p98HHF6o,2
0.059714769777900856,0.18828574320604533,vpuUyzUJ0z,3
0.12269526330822185,0.2038836321249119,8gH5u019ZH,2
0.0,0.0,X223hIsDU4,4
0.17349619383139106,0.28189988791307197,1bJbgQ32E3,1
0.22387463588791306,0.19032232095839655,242fhbKRf9,2
0.02684739847680372,0.2028989558409172,3C1dH8H8v3,3
0.12363494237700552,0.2767062065751466,80nlN05JQ6,2
0.11520858220427146,0.2703320296350826,f45jOmRd4S,2
